"","cont","cat","DFR (10%)","status","true","DFR (30%)","status","true","DFR (50%)","status","true","DFR (70%)","status","true","bath (10%)","status","true","bath (30%)","status","true","bath (50%)","status","true","bath (70%)","status","true","uni (10%)","status","true","uni (30%)","status","true","uni (50%)","status","true","uni (70%)","status","true","IFR (10%)","status","true","IFR (30%)","status","true","IFR (50%)","status","true","IFR (70%)","status","true"
"1",-0.409341851421107,-0.14,3.43831886934488,0,3.43831886934488,3.43831886934488,0,3.43831886934488,3.05239393421861,1,3.43831886934488,3.43831886934488,0,3.43831886934488,0.904217360198572,0,0.904217360198572,0.904217360198572,0,0.904217360198572,0.904217360198572,0,0.904217360198572,0.0159115430967753,1,0.904217360198572,19.5729943539295,0,19.5729943539295,19.5729943539295,0,19.5729943539295,11.5308722587025,1,19.5729943539295,12.6104022135574,1,19.5729943539295,0.219435988511527,0,0.219435988511527,0.219435988511527,0,0.219435988511527,0.0334165337357701,1,0.219435988511527,0.219435988511527,0,0.219435988511527
"2",0.0416143456925429,-0.14,2.7468297788103,0,2.7468297788103,2.7468297788103,0,2.7468297788103,0.97600725894637,1,2.7468297788103,0.519832120751011,1,2.7468297788103,2.35789219452593,0,2.35789219452593,2.35789219452593,0,2.35789219452593,2.35789219452593,0,2.35789219452593,0.927054524724946,1,2.35789219452593,0.269298601344679,0,0.269298601344679,0.269298601344679,0,0.269298601344679,0.0534662720666457,1,0.269298601344679,0.11227726532462,1,0.269298601344679,3.9525018341963,0,3.9525018341963,3.9525018341963,0,3.9525018341963,3.9525018341963,0,3.9525018341963,3.46004208530507,1,3.9525018341963
"3",-0.525783039793188,-0.14,4.74938430974554,0,4.74938430974554,4.74938430974554,0,4.74938430974554,0.716327289105214,1,4.74938430974554,4.74938430974554,0,4.74938430974554,0.27652527559057,1,1.30552633750973,1.30552633750973,0,1.30552633750973,0.980207611038276,1,1.30552633750973,1.06780837583223,1,1.30552633750973,16.4358541459394,0,16.4358541459394,16.4358541459394,0,16.4358541459394,4.77217415177582,1,16.4358541459394,9.64142213241058,1,16.4358541459394,1.44965473988473,0,1.44965473988473,1.44965473988473,0,1.44965473988473,1.44965473988473,0,1.44965473988473,0.5471460889777,1,1.44965473988473
"4",0.827429578543521,-0.14,3.00794464401877,0,3.00794464401877,0.533701499075414,1,3.00794464401877,3.00794464401877,0,3.00794464401877,1.31662339682112,1,3.00794464401877,2.04752848029848,0,2.04752848029848,0.603521695035665,1,2.04752848029848,2.04752848029848,0,2.04752848029848,1.59651140214183,1,2.04752848029848,0.898101218960795,0,0.898101218960795,0.887410287644916,1,0.898101218960795,0.898101218960795,0,0.898101218960795,0.489043083799968,1,0.898101218960795,9.65379144444941,0,9.65379144444941,3.90992468354127,1,9.65379144444941,9.65379144444941,0,9.65379144444941,0.659346991573946,1,9.65379144444941
"5",0.1228126041997,-0.14,0.019194489081557,1,2.50299927945048,2.50299927945048,0,2.50299927945048,0.91819871547835,1,2.50299927945048,2.50299927945048,0,2.50299927945048,1.41230605697471,0,1.41230605697471,1.23044473964827,1,1.41230605697471,1.41230605697471,0,1.41230605697471,0.767284420800413,1,1.41230605697471,3.38961726089111,0,3.38961726089111,3.38961726089111,0,3.38961726089111,1.49410412967875,1,3.38961726089111,3.38961726089111,0,3.38961726089111,1.09401381203235,0,1.09401381203235,1.09401381203235,0,1.09401381203235,0.507077141182182,1,1.09401381203235,0.00226093341450352,1,1.09401381203235
"6",-0.517343806270593,-0.14,4.55861323861536,0,4.55861323861536,4.55861323861536,0,4.55861323861536,2.21616516864876,1,4.55861323861536,3.83332769663599,1,4.55861323861536,1.72277797438866,0,1.72277797438866,1.72277797438866,0,1.72277797438866,0.903944857327102,1,1.72277797438866,0.995247988688813,1,1.72277797438866,3.48609749415204,0,3.48609749415204,1.22590371294437,1,3.48609749415204,3.48609749415204,0,3.48609749415204,0.374090055173737,1,3.48609749415204,6.02394533003785,0,6.02394533003785,6.02394533003785,0,6.02394533003785,0.216550546435668,1,6.02394533003785,2.92018306618362,1,6.02394533003785
"7",0.210722531386075,-0.14,3.50192362094222,0,3.50192362094222,3.50192362094222,0,3.50192362094222,0.905140559443471,1,3.50192362094222,1.8478343182502,1,3.50192362094222,0.848895566165952,0,0.848895566165952,0.848895566165952,0,0.848895566165952,0.283039669086787,1,0.848895566165952,0.32263586150475,1,0.848895566165952,1.47723870401502,0,1.47723870401502,1.47723870401502,0,1.47723870401502,0.0487063397365362,1,1.47723870401502,0.50461678879807,1,1.47723870401502,18.6358319583109,0,18.6358319583109,18.6358319583109,0,18.6358319583109,9.21387846171712,1,18.6358319583109,18.6358319583109,0,18.6358319583109
"8",0.350388436289243,-0.14,3.40462192683557,0,3.40462192683557,3.40462192683557,0,3.40462192683557,3.40462192683557,0,3.40462192683557,2.31092169999543,1,3.40462192683557,1.824441327345,0,1.824441327345,1.20057102888193,1,1.824441327345,0.3818972149459,1,1.824441327345,1.02019945501805,1,1.824441327345,14.9628030769548,0,14.9628030769548,14.9628030769548,0,14.9628030769548,14.9628030769548,0,14.9628030769548,4.99150768360907,1,14.9628030769548,2.35232362359833,0,2.35232362359833,2.35232362359833,0,2.35232362359833,2.35232362359833,0,2.35232362359833,0.633819729008192,1,2.35232362359833
"9",0.259905543083192,-0.14,2.11682659607897,1,2.16859613735228,2.16859613735228,0,2.16859613735228,2.16859613735228,0,2.16859613735228,2.01827875453918,1,2.16859613735228,1.82993371260314,0,1.82993371260314,1.82993371260314,0,1.82993371260314,0.808797883412953,1,1.82993371260314,1.40133986138292,1,1.82993371260314,7.70029235588875,0,7.70029235588875,5.67341939154923,1,7.70029235588875,7.70029235588875,0,7.70029235588875,7.70029235588875,0,7.70029235588875,8.02175190937462,0,8.02175190937462,8.02175190937462,0,8.02175190937462,8.02175190937462,0,8.02175190937462,7.48616359675025,1,8.02175190937462
"10",-0.230614589965757,-0.14,1.39343677335997,0,1.39343677335997,1.05414206004322,1,1.39343677335997,0.683075810708767,1,1.39343677335997,0.267453177730442,1,1.39343677335997,1.16933791839569,0,1.16933791839569,1.16933791839569,0,1.16933791839569,1.16933791839569,0,1.16933791839569,0.844323373994069,1,1.16933791839569,4.53025483054336,0,4.53025483054336,4.53025483054336,0,4.53025483054336,0.82749597470585,1,4.53025483054336,4.53025483054336,0,4.53025483054336,7.97186437901677,0,7.97186437901677,7.97186437901677,0,7.97186437901677,1.38192216341426,1,7.97186437901677,7.97186437901677,0,7.97186437901677
"11",0.780947896727055,0.86,2.01301518665343,0,2.01301518665343,2.01301518665343,0,2.01301518665343,0.647681410446211,1,2.01301518665343,2.01301518665343,0,2.01301518665343,1.75769130041891,0,1.75769130041891,1.73146894973206,1,1.75769130041891,1.21034308359631,1,1.75769130041891,1.08058765408063,1,1.75769130041891,8.16088498455271,1,33.9803045700665,33.9803045700665,0,33.9803045700665,10.8316411811248,1,33.9803045700665,0.586362904134439,1,33.9803045700665,2.56793482910451,0,2.56793482910451,2.56793482910451,0,2.56793482910451,2.56793482910451,0,2.56793482910451,2.56793482910451,0,2.56793482910451
"12",0.156399504450279,-0.14,5.04226452063839,0,5.04226452063839,5.04226452063839,0,5.04226452063839,2.49446823026484,1,5.04226452063839,5.04226452063839,0,5.04226452063839,0.132539722410477,1,2.02109382084658,2.02109382084658,0,2.02109382084658,2.02109382084658,0,2.02109382084658,0.310137336406168,1,2.02109382084658,0.143919615908527,0,0.143919615908527,0.143919615908527,0,0.143919615908527,0.143919615908527,0,0.143919615908527,0.0259247672730331,1,0.143919615908527,1.93612084158363,0,1.93612084158363,1.06362044408555,1,1.93612084158363,1.93612084158363,0,1.93612084158363,1.66567708389994,1,1.93612084158363
